C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\OrderVerificationApi.exe
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\OrderVerificationApi.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Azure.Core.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.TokenAcquisition.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.TokenCache.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\appsettings.Development.json
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\appsettings.json
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\OrderVerificationApi.exe
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\OrderVerificationApi.deps.json
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\OrderVerificationApi.runtimeconfig.json
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\OrderVerificationApi.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\OrderVerificationApi.pdb
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Azure.Core.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Azure.Identity.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Azure.Security.KeyVault.Certificates.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Azure.Security.KeyVault.Secrets.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.AspNetCore.DataProtection.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.AspNetCore.DataProtection.Abstractions.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Bcl.TimeProvider.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
